134,120,116,125,142,147,148,141,155,152,147,147,145,142,122,108,121,129,117,112,127,143,129,118,118,106,110,127,140,140,138,135,128,135,138,138,125,136,130,107,120,125,132,132,129,124,122,124,128,105,158,173,168,118,122,114,114,110,124,110,72,179,236,224,163,75,61,55,72,88,103,96,98,97,95,109,124,132,132,133,133,134,134,135,136,133,132,127,123,131,143,141,132,130,136,138,140,143,140,126,122,125,127,128,129,138,135,134,132,126,131,122,103,126,143,142,140,142,144,132,130,134,131,134,140,140,142,142,150,164,163,160,157,154,140,129,130,124,133,134,136,134,133,134,135,137,133,121
107,128,149,155,146,146,155,137,138,151,167,143,131,119,129,141,142,137,131,120,108,102,112,113,103,122,137,143,147,141,140,140,136,138,141,142,129,135,131,126,135,132,128,127,133,137,128,121,140,118,136,180,197,164,143,135,130,140,126,165,77,26,36,37,35,38,54,68,82,93,100,99,108,98,103,125,136,134,126,125,141,131,141,143,134,125,115,121,140,138,136,128,134,135,142,141,155,139,112,124,138,139,135,127,126,137,139,138,137,145,141,135,136,128,118,133,136,135,133,142,151,146,137,128,133,132,135,145,142,134,133,141,156,166,175,159,146,135,132,126,125,131,135,133,139,135,121,131
140,163,154,155,146,152,150,154,156,146,127,114,122,143,146,146,144,146,150,154,147,140,124,111,130,137,132,132,133,133,135,138,135,135,138,138,135,136,144,141,130,140,138,127,128,134,133,128,128,117,192,219,245,240,239,251,252,255,250,187,81,33,28,32,39,41,49,48,64,89,98,101,101,113,128,129,133,132,125,140,135,138,139,126,115,115,127,140,139,136,129,131,139,140,138,137,113,99,103,109,111,115,127,138,138,133,138,134,134,134,134,133,133,136,136,128,123,123,126,119,120,126,139,139,141,142,137,137,134,135,137,133,121,113,116,136,155,163,166,171,167,148,138,138,113,114,129,133
148,140,148,158,146,147,151,149,131,112,123,141,149,144,147,148,146,141,137,136,139,144,144,142,136,128,130,127,125,126,134,141,138,136,136,138,135,136,139,143,135,133,137,140,130,117,123,137,123,116,198,178,203,221,246,226,163,125,175,208,171,57,40,51,42,48,47,60,69,78,92,99,113,124,126,130,131,130,136,141,134,133,121,108,103,118,128,124,131,136,136,133,139,131,125,113,121,131,137,136,124,119,116,119,132,134,132,138,134,132,131,130,129,131,137,138,135,136,134,103,112,123,125,122,123,133,134,131,133,137,134,127,128,134,137,129,127,135,137,142,155,161,167,170,157,152,154,141
150,141,146,148,150,144,145,147,131,139,142,127,125,135,141,147,150,146,140,138,135,136,141,136,130,141,142,141,139,138,121,115,128,136,137,140,140,136,135,137,152,146,125,109,114,130,130,123,132,112,120,197,241,255,249,145,80,79,84,125,107,55,57,66,62,57,66,68,63,66,91,111,119,124,127,131,134,132,124,137,128,112,123,129,130,131,123,114,113,115,117,121,129,111,111,134,138,140,131,126,133,130,129,130,130,128,107,120,134,133,132,129,134,134,128,130,135,124,111,129,138,138,134,134,131,129,128,122,118,117,118,127,136,136,135,140,140,132,130,134,139,140,139,140,148,160,166,166
142,144,149,141,153,132,142,164,159,144,137,152,143,130,136,132,128,131,141,146,143,137,144,143,131,135,141,145,140,119,104,106,119,119,115,117,124,134,136,142,140,115,102,119,127,128,130,133,133,131,114,82,85,84,56,39,36,31,14,4,24,80,95,77,80,81,78,65,82,98,100,101,106,110,112,121,128,131,132,120,110,119,127,125,125,126,128,124,120,121,128,110,97,126,135,132,129,139,137,131,138,132,133,129,116,110,132,140,130,127,126,123,125,127,132,132,128,119,125,146,143,138,131,141,139,135,143,142,136,131,130,119,121,131,137,141,139,137,136,140,139,130,130,138,130,126,127,132
137,140,142,141,137,144,152,143,147,143,131,142,152,147,151,138,128,137,140,139,136,136,142,141,147,144,143,133,106,107,127,126,124,125,128,127,123,123,128,122,105,113,134,134,127,128,130,129,123,129,132,124,95,32,33,41,41,43,54,73,91,102,94,88,87,83,89,96,107,104,107,115,118,116,115,117,115,110,111,129,129,131,128,124,128,130,125,125,127,126,122,121,132,140,141,135,136,132,129,132,131,143,124,100,113,141,128,134,138,134,132,130,129,128,131,112,124,132,137,142,146,141,139,142,135,142,139,140,141,144,141,131,132,124,121,121,126,130,131,137,139,139,140,137,137,136,132,136
121,130,142,146,145,145,143,135,138,146,155,147,144,133,120,140,150,138,143,141,135,132,130,134,138,128,112,110,120,127,132,131,128,129,129,126,129,128,126,119,112,132,128,121,128,128,127,127,128,129,125,124,126,115,104,97,96,94,91,95,99,97,95,93,93,95,105,108,104,104,111,118,122,126,126,116,111,111,120,133,131,131,128,121,124,130,128,125,124,121,120,129,136,136,136,134,133,134,133,135,138,125,93,131,145,138,143,134,134,134,132,131,135,136,139,126,131,128,130,133,135,135,141,151,147,143,137,137,137,138,139,131,136,137,132,138,135,122,111,121,128,129,135,132,133,137,136,142
147,153,152,148,148,147,144,146,145,147,140,121,125,139,140,140,140,141,143,143,139,136,135,136,133,119,109,108,116,126,129,129,126,129,130,130,134,133,128,129,135,117,115,115,111,116,120,123,127,131,131,127,123,119,107,112,116,113,111,112,111,100,90,95,107,108,100,100,103,110,114,117,119,117,110,111,115,121,122,128,122,121,133,127,127,130,126,124,120,122,129,134,133,133,133,138,137,132,128,128,126,126,121,134,132,128,126,132,134,134,135,135,137,130,136,131,133,136,137,137,134,137,132,129,133,133,137,141,147,147,143,140,132,136,137,139,131,116,114,128,130,128,129,122,125,126,127,135
152,146,139,143,148,144,155,165,147,116,105,122,151,147,149,144,142,144,139,144,143,144,143,142,149,147,144,147,125,108,113,116,121,130,133,132,125,123,125,127,133,124,125,124,117,114,112,104,97,108,117,120,122,116,115,114,117,119,115,109,101,96,100,105,107,105,105,105,102,112,116,115,111,107,111,120,125,124,128,129,121,126,130,130,133,117,102,107,107,120,132,128,124,127,135,138,136,134,131,131,131,144,139,138,132,128,124,120,123,126,129,131,136,129,137,136,134,140,138,135,133,150,132,87,113,132,133,133,132,130,132,146,140,141,143,126,112,117,119,129,129,127,132,126,125,125,122,123
144,149,151,149,149,147,137,129,126,144,146,143,133,131,128,134,144,140,133,138,150,140,132,136,140,137,132,142,143,149,135,121,100,107,117,118,124,124,122,126,125,124,118,121,123,114,102,103,119,117,101,102,108,112,115,117,112,114,105,97,104,107,108,112,113,108,111,114,113,115,111,104,102,107,122,125,129,128,130,136,122,119,118,114,114,119,124,124,120,115,111,119,129,125,131,130,127,129,134,141,142,139,138,142,143,145,139,148,134,123,122,123,128,129,132,136,134,131,135,139,135,110,94,130,151,138,143,141,132,132,123,131,123,120,113,115,120,120,123,126,130,128,121,121,122,115,120,129
142,143,141,140,136,131,129,133,140,143,144,140,133,139,129,129,130,123,128,138,140,142,139,141,137,131,138,138,137,140,119,113,113,118,117,114,123,126,121,118,123,126,119,113,104,98,112,123,126,128,121,124,119,115,113,112,100,100,104,110,117,114,111,112,116,114,112,111,112,107,110,112,115,115,114,116,119,120,120,122,130,120,111,116,122,135,134,125,128,125,123,128,124,114,117,121,130,143,141,138,139,139,140,138,140,141,147,133,128,129,131,138,138,139,133,119,122,126,132,127,110,103,137,146,133,138,145,141,140,147,139,145,138,137,123,124,126,118,120,119,122,124,117,120,126,118,120,121
124,124,123,122,121,134,151,150,136,141,146,146,146,140,154,135,122,131,134,137,128,134,136,139,138,133,135,134,130,108,102,114,119,122,124,124,127,125,122,113,121,120,107,104,118,134,127,119,122,121,122,120,117,118,114,115,111,108,109,107,107,109,107,106,110,115,113,110,106,109,117,123,123,120,125,121,117,115,113,121,120,104,117,127,134,134,128,127,130,129,128,130,119,114,107,130,139,142,141,139,137,138,137,138,141,131,122,114,125,131,134,136,138,145,141,129,135,135,138,126,110,129,139,130,136,145,137,129,138,145,141,144,138,143,141,140,137,132,132,127,126,127,118,123,131,118,110,110
129,119,118,134,149,148,143,144,146,147,149,148,152,134,132,114,129,158,147,140,141,139,132,132,129,126,123,100,103,112,123,118,120,119,120,122,125,128,131,128,130,126,115,126,135,128,128,128,125,124,134,130,119,118,115,114,122,119,116,109,101,108,104,104,105,110,110,110,109,117,118,119,121,120,119,123,129,134,133,105,108,130,133,131,130,125,124,130,129,126,126,120,106,122,144,145,136,130,137,142,136,137,137,139,130,108,112,129,134,137,138,134,136,137,142,151,143,141,143,146,147,133,128,138,129,129,131,127,143,144,144,141,133,137,134,135,139,143,147,143,138,120,99,107,116,115,119,117
130,142,156,151,140,142,149,148,137,145,152,151,131,114,124,144,140,136,141,136,144,144,143,145,143,137,112,107,116,119,126,123,123,122,121,121,121,122,125,128,124,128,130,123,123,129,128,128,127,128,135,131,128,125,118,115,115,112,117,118,110,114,107,107,108,114,115,117,115,119,116,116,123,125,119,126,123,117,99,107,132,126,127,130,128,129,126,125,133,125,116,119,143,155,133,131,131,134,142,135,135,138,135,122,110,104,125,125,122,125,133,133,130,128,134,180,171,150,142,137,140,140,138,136,145,142,126,129,128,129,142,139,138,140,137,134,133,134,143,149,130,96,91,113,111,110,113,95
149,144,139,144,143,133,139,147,142,143,128,105,116,148,154,152,146,142,143,147,146,144,140,142,147,151,155,153,133,125,125,116,114,120,124,122,124,126,127,125,120,120,125,127,127,126,129,128,118,111,113,120,121,122,117,123,111,104,108,114,110,111,103,106,115,125,126,125,120,120,120,120,123,126,124,117,110,109,124,128,124,120,126,126,126,127,127,120,116,103,106,130,134,137,145,138,140,137,129,131,138,132,116,120,138,144,135,128,123,122,115,114,124,137,138,137,146,143,136,132,134,135,132,131,138,143,133,129,113,118,120,122,127,128,124,129,137,143,142,107,82,96,111,115,115,117,118,114
140,137,138,137,140,144,146,147,134,130,130,119,128,130,132,136,141,142,143,143,147,151,150,140,137,144,141,146,151,146,142,129,112,105,111,115,119,125,127,125,131,120,123,126,122,125,127,120,106,111,120,124,119,115,107,109,106,108,113,116,112,105,114,118,117,120,122,121,118,118,120,120,120,116,110,106,113,122,125,121,121,122,126,124,122,122,121,111,112,112,123,118,113,115,125,126,132,139,134,137,124,124,126,135,137,131,132,141,139,133,126,128,135,100,113,132,125,134,137,142,144,137,135,135,134,134,123,114,127,142,139,137,135,132,126,122,121,121,106,84,106,126,113,113,117,120,124,126
141,140,144,139,143,144,133,125,119,134,132,143,138,136,131,128,125,134,144,140,150,157,151,142,138,143,148,143,143,143,135,139,142,116,107,126,123,116,113,125,128,122,126,133,132,122,107,106,126,142,137,128,140,137,127,127,106,105,99,92,94,105,126,126,114,114,120,120,117,124,119,115,118,116,112,119,114,106,108,119,125,122,128,128,124,122,115,108,127,126,127,127,128,125,114,121,117,124,106,114,111,129,147,131,133,128,129,141,142,132,141,143,107,94,120,111,110,106,112,119,123,130,138,136,127,107,115,131,137,132,143,142,139,136,135,134,133,134,122,122,120,107,105,113,116,118,120,115
127,131,133,129,129,127,124,133,136,136,143,130,144,143,136,133,133,124,110,114,120,127,135,145,147,147,140,137,149,143,141,132,108,110,128,143,141,137,136,124,112,118,114,108,105,108,130,142,135,137,141,139,134,136,136,140,138,142,128,112,117,121,112,115,122,115,115,121,121,126,115,105,115,127,128,126,125,128,118,107,106,111,117,114,116,114,123,131,129,123,125,131,126,124,127,134,133,115,89,128,140,138,132,135,128,129,127,127,137,141,116,91,104,121,106,122,119,121,126,120,110,111,118,117,100,115,138,124,135,133,132,133,131,133,132,131,137,141,141,142,145,137,122,115,115,113,111,113
129,119,102,113,133,136,141,136,126,132,145,143,144,139,138,130,127,126,130,146,140,123,119,131,134,137,139,137,139,125,122,118,128,140,140,135,136,139,140,138,140,133,118,100,105,133,142,139,135,140,140,138,133,134,138,137,136,136,139,139,140,136,123,116,115,117,113,121,122,108,111,117,121,124,125,126,124,120,122,125,125,110,94,106,123,130,126,124,124,126,132,133,124,126,128,125,114,112,134,140,129,135,134,132,130,129,133,132,125,106,94,112,124,119,116,120,120,123,127,127,122,121,121,118,115,117,125,129,133,133,133,137,136,139,135,122,138,138,131,138,138,137,140,136,134,129,129,123
123,128,130,138,152,151,144,139,143,151,133,142,151,135,129,122,137,146,139,144,140,134,132,137,128,120,121,121,125,113,130,141,137,134,134,137,139,133,126,134,135,137,141,138,134,135,132,134,140,135,136,141,144,140,140,144,139,137,137,137,135,137,137,133,128,127,125,106,100,111,119,126,126,120,119,125,127,125,130,128,113,112,113,132,133,123,129,130,129,131,134,121,129,131,127,108,115,132,138,133,133,135,131,128,133,138,136,118,111,100,107,119,110,110,121,125,123,121,118,118,122,121,122,123,122,117,117,118,115,113,123,133,137,135,130,131,143,136,130,135,130,131,138,136,142,140,135,116
127,144,152,144,146,148,140,140,145,145,141,143,127,115,130,139,145,149,147,141,133,130,139,147,138,134,142,143,144,132,137,134,134,141,143,134,128,131,139,137,131,128,132,136,135,129,131,132,128,128,134,141,143,144,142,140,142,142,138,136,136,139,134,137,143,145,128,113,122,126,118,116,124,124,116,124,128,128,126,112,103,123,133,133,119,115,132,132,131,133,135,141,127,92,104,127,128,131,132,130,131,133,129,127,134,128,106,111,124,133,118,113,116,107,115,117,119,124,121,122,125,121,122,123,122,117,117,117,114,108,124,114,95,111,120,129,134,131,133,139,135,128,133,133,137,135,105,117
145,147,139,137,140,133,135,139,143,144,134,116,117,132,145,146,139,140,140,147,141,131,129,137,135,136,138,138,138,126,133,131,124,133,139,137,139,140,140,139,138,136,137,133,131,132,133,130,129,133,126,116,103,124,138,135,144,147,141,136,133,132,140,139,130,114,111,124,121,116,121,122,121,118,122,126,127,125,112,119,133,131,132,126,128,129,129,128,129,132,135,119,97,102,107,103,111,122,132,130,127,131,134,136,119,93,123,138,127,122,125,131,130,124,119,116,116,116,121,120,115,120,122,118,114,114,118,118,116,118,114,75,117,145,136,134,122,119,110,124,138,133,134,146,130,95,118,141
143,144,138,135,141,134,142,139,134,131,137,141,142,144,134,134,140,136,131,145,139,138,130,139,143,133,135,141,143,137,137,139,136,132,134,123,118,124,133,139,145,140,136,134,133,135,134,132,130,132,119,105,107,111,113,112,120,129,133,136,136,133,130,128,119,120,123,127,126,118,123,126,124,123,122,120,114,96,96,114,121,119,130,130,141,137,126,127,133,132,103,100,112,119,119,111,109,109,106,114,129,126,121,110,102,122,137,134,129,129,132,130,125,128,134,129,123,121,129,127,119,116,117,117,117,120,118,122,117,99,89,110,154,147,141,145,144,144,133,129,128,125,132,121,92,122,133,132
130,141,139,134,142,137,136,123,124,137,140,146,147,151,142,141,146,141,136,142,137,139,143,152,137,131,142,143,140,141,138,138,138,125,131,129,122,123,130,130,137,135,135,133,131,132,132,135,130,107,103,113,115,110,109,111,111,111,115,115,122,122,106,117,128,128,126,124,122,124,121,120,129,134,121,117,124,129,128,114,118,114,115,126,129,132,140,125,111,111,104,115,120,112,110,116,116,115,114,113,116,116,108,105,131,140,132,130,129,130,133,129,125,125,126,119,118,128,135,139,136,128,125,121,116,114,117,113,99,100,124,153,140,140,137,141,147,147,144,141,137,140,143,129,112,121,121,128
123,136,140,136,142,128,120,133,163,152,145,145,152,155,146,146,148,146,143,127,123,125,139,138,123,142,145,137,134,138,142,140,123,118,138,147,141,136,140,134,137,130,126,128,129,126,124,123,119,108,111,121,121,117,117,120,122,118,114,114,119,116,102,103,103,119,121,122,125,119,124,127,126,116,110,121,128,133,127,123,140,127,124,111,112,125,114,96,94,104,116,114,119,116,116,116,117,119,123,119,113,117,127,135,134,133,127,138,131,129,132,129,132,130,114,119,131,134,135,131,129,134,136,136,135,132,122,97,97,129,146,150,145,141,141,142,141,138,139,139,138,141,142,139,138,131,129,123
147,145,129,115,118,130,154,155,147,148,143,140,142,148,146,149,148,141,140,122,143,152,139,136,135,137,136,137,136,133,125,124,129,136,146,141,138,138,137,144,150,144,139,134,125,113,102,102,113,120,118,115,118,116,116,118,120,117,117,132,130,108,110,120,117,103,107,116,121,124,122,118,110,108,126,133,125,126,130,133,134,126,136,134,130,105,81,102,122,118,105,111,120,118,121,115,114,117,117,116,124,136,131,120,129,132,124,126,128,130,132,131,120,117,130,135,135,137,134,133,135,128,128,134,137,132,129,144,141,130,128,125,137,134,141,145,146,145,147,144,139,139,141,135,127,131,124,140
142,132,114,122,153,160,161,152,143,149,149,148,136,138,145,135,128,134,138,144,153,142,135,144,144,131,131,131,126,120,119,130,141,142,138,140,141,129,137,139,145,139,141,148,145,140,136,126,114,119,123,120,119,124,124,119,119,118,116,119,123,120,113,116,120,115,114,113,110,107,108,107,117,125,126,125,118,123,125,123,127,133,130,116,99,104,119,121,118,115,118,119,120,119,123,120,118,117,119,124,130,130,131,130,124,128,130,132,130,133,132,123,109,112,129,135,133,133,131,136,141,135,133,135,138,134,129,136,140,135,135,133,131,124,127,133,136,139,139,139,141,128,134,134,132,139,134,133
122,122,135,152,153,148,150,149,147,147,145,149,145,143,124,123,137,141,140,142,147,141,135,139,140,138,139,146,148,140,132,129,126,134,138,137,143,134,132,137,145,137,132,139,142,145,146,146,142,141,137,127,126,109,113,117,120,122,121,118,116,116,113,114,118,124,116,110,107,109,113,121,123,121,124,125,121,125,130,130,134,130,104,96,96,114,119,113,119,120,118,121,122,121,123,117,115,117,123,125,128,132,131,130,131,130,131,130,135,131,124,126,130,127,122,120,120,117,117,130,135,134,133,132,131,132,133,133,133,137,135,136,141,134,134,131,128,121,128,121,125,124,134,134,136,133,131,137
132,141,159,150,134,148,147,145,141,147,152,156,145,114,108,128,142,137,143,147,146,136,137,131,130,135,136,141,146,140,140,141,133,125,125,127,130,143,140,138,136,136,138,141,140,139,140,139,137,139,140,134,131,109,116,118,107,109,116,122,123,116,113,114,118,120,109,106,111,125,121,130,137,129,125,127,123,126,134,135,131,115,95,109,120,119,112,113,116,117,116,119,124,123,116,109,114,119,123,125,125,123,129,133,132,131,127,123,126,122,120,129,128,122,128,127,125,125,120,121,118,120,126,134,134,133,133,137,137,140,136,130,134,134,141,134,125,128,135,123,128,133,121,121,126,134,137,144
156,151,147,145,149,153,154,152,147,142,142,145,135,140,139,118,123,140,133,137,142,140,147,140,136,140,147,139,130,137,137,137,146,142,135,133,129,119,127,137,133,142,143,137,134,135,135,136,133,136,137,123,110,132,138,137,134,129,121,113,112,115,112,115,117,106,111,119,128,128,141,132,118,119,128,130,124,129,136,124,114,90,101,105,105,112,113,112,117,117,114,114,118,119,123,119,128,133,130,124,121,122,119,117,124,128,128,127,114,118,128,125,124,131,133,125,124,133,131,135,126,109,114,128,128,129,133,134,137,137,133,131,135,130,121,115,120,136,138,148,140,138,127,131,126,120,116,120
144,150,142,145,148,141,147,146,132,134,129,131,141,145,146,148,143,135,128,125,127,129,140,141,137,133,136,136,136,140,140,136,135,138,142,136,129,106,109,109,116,138,142,139,142,140,138,141,136,122,117,115,134,148,132,130,140,139,137,134,129,121,115,114,113,109,119,126,125,152,179,162,128,122,127,129,126,127,127,127,136,139,138,122,104,101,106,104,106,118,112,105,113,121,131,132,134,137,135,133,135,133,130,125,117,111,107,115,124,126,127,129,128,128,133,131,125,130,131,123,116,127,135,138,133,127,126,127,127,129,129,133,138,125,118,129,140,136,131,139,124,130,139,135,137,139,140,144
134,137,137,141,151,151,143,139,114,139,151,144,141,146,141,141,144,142,146,139,124,113,119,135,133,128,138,146,138,128,131,135,138,146,139,117,113,129,136,132,124,121,126,126,132,136,138,143,127,108,118,138,144,142,141,141,138,134,135,137,140,141,133,126,121,118,125,121,122,135,136,134,129,125,128,130,130,128,134,134,134,134,135,136,136,134,128,105,104,111,93,107,123,135,136,132,130,129,129,134,134,127,129,135,134,118,108,125,132,132,130,128,127,126,131,133,134,139,128,114,121,131,133,134,131,132,134,133,131,132,132,129,124,114,124,133,136,136,138,137,134,134,134,135,134,133,131,144
140,143,138,135,138,133,136,143,142,143,147,146,145,142,139,144,146,141,140,135,130,134,144,145,131,121,126,130,124,127,133,131,143,139,122,127,132,143,137,132,136,135,131,128,131,126,109,102,113,132,140,139,140,141,141,141,140,138,136,136,140,140,139,139,136,138,137,127,124,122,125,129,129,131,134,127,127,131,134,133,133,134,131,134,136,137,140,143,132,119,120,136,138,138,134,127,131,133,129,127,133,133,128,122,125,129,127,137,135,132,130,126,127,129,133,131,129,122,115,131,135,131,132,132,132,133,136,134,133,133,129,129,136,132,118,114,119,126,135,133,134,138,139,134,133,132,130,134
